,open,high,low,close,adjclose,volume,ticker
2011-01-01,9.26496410369873,9.492897987365723,7.756331920623779,7.93671178817749,6.187789440155029,149128856,LREN3.SA
2011-02-01,8.03346061706543,8.736943244934082,7.756331920623779,8.36306381225586,6.520191192626953,120569757,LREN3.SA
2011-03-01,8.364704132080078,9.05998706817627,8.14004898071289,8.672989845275879,6.76182222366333,106565665,LREN3.SA
2011-04-01,8.672989845275879,9.66015911102295,8.625434875488281,9.519135475158691,7.440603256225586,87893355,LREN3.SA
2011-05-01,9.51257610321045,9.819222450256348,8.896004676818848,9.814302444458008,7.843418598175049,108838470,LREN3.SA
2011-06-01,9.715912818908691,10.24393367767334,9.100981712341309,9.756909370422363,7.797546863555908,109873248,LREN3.SA
2011-07-01,9.776585578918457,10.114389419555664,8.650032043457031,8.989474296569824,7.20147705078125,99709191,LREN3.SA
2011-08-01,9.202651023864746,9.888093948364258,7.192234992980957,9.814302444458008,7.8622517585754395,189240653,LREN3.SA
2011-09-01,10.15046501159668,10.822789192199707,7.8088059425354,8.305670738220215,6.653684139251709,171428298,LREN3.SA
2011-10-01,8.19908332824707,9.369912147521973,7.83832311630249,8.536885261535645,6.857863426208496,126794044,LREN3.SA
2011-11-01,8.19908332824707,8.96159839630127,7.985907077789307,8.887805938720703,7.139767169952393,108943876,LREN3.SA
2011-12-01,8.923881530761719,9.074745178222656,7.280785083770752,7.938352108001709,6.377050399780273,100103863,LREN3.SA
2012-01-01,7.938352108001709,9.966805458068848,7.938352108001709,9.674918174743652,7.794593334197998,112661365,LREN3.SA
2012-02-01,9.756909370422363,10.81295108795166,9.51093578338623,10.721120834350586,8.637468338012695,98330495,LREN3.SA
2012-03-01,10.737519264221191,11.055643081665039,10.042237281799316,10.281649589538574,8.283403396606445,111417936,LREN3.SA
2012-04-01,10.365281105041504,10.575177192687988,9.373191833496094,10.04715633392334,8.112963676452637,136180457,LREN3.SA
2012-05-01,10.04715633392334,10.565338134765625,9.068185806274414,9.53553295135498,7.869822025299072,125685383,LREN3.SA
2012-06-01,9.48141860961914,9.976643562316895,8.759900093078613,9.240365982055664,7.626218318939209,94921577,LREN3.SA
2012-07-01,9.192811965942383,10.222617149353027,8.609037399291992,10.04715633392334,8.313082695007324,106255773,LREN3.SA
2012-08-01,10.05207633972168,11.255701065063477,9.63392162322998,10.973652839660645,9.079673767089844,126323869,LREN3.SA
2012-09-01,11.02940559387207,12.237951278686523,10.742438316345215,11.134354591369629,9.212639808654785,109664079,LREN3.SA
2012-10-01,11.065482139587402,12.815167427062988,11.0638427734375,12.3314208984375,10.224214553833008,141194432,LREN3.SA
2012-11-01,12.316661834716797,13.061139106750488,12.077248573303223,12.815167427062988,10.625298500061035,75518190,LREN3.SA
2012-12-01,12.926673889160156,13.334988594055176,12.647905349731445,13.077536582946777,10.842833518981934,68929038,LREN3.SA
2013-01-01,13.077536582946777,13.32351016998291,12.560995101928711,13.070978164672852,10.857710838317871,80185784,LREN3.SA
2013-02-01,13.133291244506836,13.14640998840332,11.937865257263184,12.357658386230469,10.265175819396973,90756478,LREN3.SA
2013-03-01,12.242871284484863,12.544596672058105,11.557427406311035,12.436368942260742,10.330559730529785,106390541,LREN3.SA
2013-04-01,12.218273162841797,12.575753211975098,11.531189918518066,12.560995101928711,10.448776245117188,134458924,LREN3.SA
2013-05-01,12.560995101928711,13.438297271728516,12.085448265075684,12.216633796691895,10.358819961547852,98636625,LREN3.SA
2013-06-01,12.239590644836426,12.397012710571289,10.343962669372559,10.47842788696289,8.884947776794434,140689499,LREN3.SA
2013-07-01,10.658807754516602,10.722761154174805,9.760188102722168,9.904492378234863,8.411552429199219,109380510,LREN3.SA
2013-08-01,9.953686714172363,10.88182258605957,9.150176048278809,9.410906791687012,7.992365837097168,131469561,LREN3.SA
2013-09-01,9.48633861541748,11.701730728149414,9.48633861541748,10.417755126953125,8.84744644165039,132054994,LREN3.SA
2013-10-01,10.493185997009277,11.527911186218262,10.219337463378906,11.068761825561523,9.414692878723145,106260038,LREN3.SA
2013-11-01,11.113037109375,11.226183891296387,9.927450180053711,10.24885368347168,8.717309951782227,84925338,LREN3.SA
2013-12-01,10.1045503616333,10.488266944885254,9.714273452758789,10.002881050109863,8.50809383392334,85706522,LREN3.SA
2014-01-01,10.002881050109863,10.132427215576172,8.940279960632324,9.089503288269043,7.745145797729492,141974397,LREN3.SA
2014-02-01,9.089503288269043,9.743789672851562,8.668069839477539,9.461742401123047,8.062334060668945,121319039,LREN3.SA
2014-03-01,9.461742401123047,10.62601089477539,9.322357177734375,10.530901908874512,8.973358154296875,76372554,LREN3.SA
2014-04-01,10.50302505493164,10.950695037841797,10.086511611938477,10.757197380065918,9.185578346252441,87199983,LREN3.SA
2014-05-01,10.757197380065918,11.44591999053955,10.70144271850586,11.158951759338379,9.643589973449707,87229255,LREN3.SA
2014-06-01,11.08843994140625,12.082168579101562,10.871983528137207,11.609901428222656,10.03330135345459,84204526,LREN3.SA
2014-07-01,11.678773880004883,12.177277565002441,11.172069549560547,11.232744216918945,9.724644660949707,83460538,LREN3.SA
2014-08-01,11.232744216918945,12.626587867736816,11.093358993530273,12.593791007995605,10.902958869934082,81106618,LREN3.SA
2014-09-01,12.667583465576172,12.667583465576172,10.927738189697266,11.655816078186035,10.090914726257324,102443147,LREN3.SA
2014-10-01,11.452479362487793,12.442928314208984,10.722761154174805,12.167439460754395,10.553313255310059,104692180,LREN3.SA
2014-11-01,12.082168579101562,12.703659057617188,11.537750244140625,12.536397933959961,10.87332534790039,60209161,LREN3.SA
2014-12-01,12.134642601013184,12.626587867736816,11.4705171585083,12.539677619934082,10.87617015838623,17663061,LREN3.SA
2015-01-01,12.539677619934082,12.560995101928711,11.463957786560059,11.560707092285156,10.044941902160645,107391872,LREN3.SA
2015-02-01,11.645977020263672,13.897445678710938,11.473796844482422,13.789217948913574,11.9812650680542,116161146,LREN3.SA
2015-03-01,13.743303298950195,14.94528865814209,13.190685272216797,14.886255264282227,12.934469223022461,118025379,LREN3.SA
2015-04-01,14.989563941955566,17.275468826293945,14.799345016479492,17.226274490356445,14.997430801391602,86862746,LREN3.SA
2015-05-01,17.226274490356445,19.102224349975586,16.890111923217773,17.554237365722656,15.420110702514648,85921792,LREN3.SA
2015-06-01,17.554237365722656,19.05630874633789,17.201675415039062,18.52992820739746,16.277177810668945,98157307,LREN3.SA
2015-07-01,18.661113739013672,19.413789749145508,16.97210121154785,17.8559627532959,15.71161937713623,86795057,LREN3.SA
2015-08-01,17.687061309814453,17.783811569213867,15.135506629943848,16.155473709106445,14.215337753295898,130799367,LREN3.SA
2015-09-01,15.699604034423828,17.044254302978516,14.725552558898926,15.086313247680664,13.27457332611084,107481763,LREN3.SA
2015-10-01,15.151905059814453,17.045894622802734,14.733752250671387,15.168304443359375,13.376666069030762,107391385,LREN3.SA
2015-11-01,15.168304443359375,16.6031436920166,14.28280258178711,14.348395347595215,12.653603553771973,89516949,LREN3.SA
